stanNaDzien,nazwaProduktu,rodzajPreparatu,nazwaPowszechnieStosowana,moc,postac,podmiotOdpowiedzialny,typProcedury,numerPozwolenia,waznoscPozwolenia,kodATC,id_prod,status,opakowanie_wielkosc,jednostkaWielkosci,kodEAN,kategoriaDostepnosci,skasowane,numerEu,dystrybutorRownolegly,id_pack,substancjeCzynne
2020-10-22,Isoprinosine,ludzki,Inosinum pranobexum,500 mg,tabletki,Delfarma Sp. z o.o.,IR,583/12,2017-10-21,J05AX05,100248501,Usuniety,24,tabl.,05909997214085,Rp,NIE,,,80904,
2020-10-22,Isoprinosine,ludzki,Inosinum pranobexum,500 mg,tabletki,Delfarma Sp. z o.o.,IR,583/12,2017-10-21,J05AX05,100248501,Usuniety,48,tabl.,05909997214092,Rp,NIE,,,80905,
2020-10-22,Isoprinosine,ludzki,Inosinum pranobexum,500 mg,tabletki,Delfarma Sp. z o.o.,IR,583/12,2017-10-21,J05AX05,100248501,Usuniety,50,tabl.,05909997214108,Rp,NIE,,,80906,
2020-10-22,Isoprinosine,ludzki,Inosinum pranobexum,500 mg,tabletki,Laboratorium Galenowe Olsztyn Sp. z o.o.,IR,584/12,2017-10-21,J05AX05,100289807,Usuniety,50,tabl.,05909997214139,Rp,NIE,,,80989,
2020-10-22,Zocor 40,ludzki,Simvastatinum,40 mg,tabletki powlekane,InPharm Sp. z o.o.,IR,585/12,2017-10-21,C10AA01,100289813,Usuniety,28,tabl.,05909997214221,Rp,NIE,,,80990,
2020-10-22,Norvasc,ludzki,Amlodipinum,5 mg,tabletki,Avrentim Sp. z o.o.,IR,586/12,2017-10-21,C08CA01,100289820,Usuniety,30,tabl.,05909997214238,Rp,NIE,,,80991,
2020-10-22,Milvane,ludzki,Gestodenum + Ethinylestradiolum,"¿ó³te:0,05 mg + 0,03 mg; br¹zowe: 0,07 mg + 0,04 mg; bia³e 0,1 mg + 0,03 mg",tabletki dra¿owane,PharmaVitae Sp. z o.o. sp. k.,IR,587/12,2017-10-21,G03AB06,100289836,Usuniety,21,tabl.,05909997213989,Rp,NIE,,,80992,
2020-10-22,Fluimucil,ludzki,Acetylcysteinum,600 mg,tabletki musuj¹ce,InPharm Sp. z o.o.,IR,590/12,2017-10-21,R05CB01,100289865,Usuniety,10,tabl.,05909997214207,Rp,NIE,,,80997,
2020-10-22,Fluimucil,ludzki,Acetylcysteinum,600 mg,tabletki musuj¹ce,InPharm Sp. z o.o.,IR,590/12,2017-10-21,R05CB01,100289865,Usuniety,30,tabl.,05909997214214,Rp,NIE,,,80998,
2020-10-22,Ovestin,ludzki,Estriolum,"0,5 mg",globulki,Avrentim Sp. z o.o.,IR,594/12,2017-10-21,G03CA04,100289902,Usuniety,15,szt.,05909997213934,Rp,NIE,,,81004,
2020-10-22,Visine Classic,ludzki,Tetryzolini hydrochloridum,"0,5 mg/ml","krople do oczu, roztwór",Aga Kommerz spol. s r.o.,IR,595/12,2017-10-21,S01GA02,100289919,Usuniety,1,butelka 15 ml,05909997214429,OTC,NIE,,,81005,
2020-10-22,Nootropil,ludzki,Piracetamum,800 mg,tabletki powlekane,PharmaVitae Sp. z o.o. sp. k.,IR,596/12,2017-10-21,N06BX03,100289925,Usuniety,30,tabl.,05909997213996,Rp,NIE,,,81006,
2020-10-22,Nootropil,ludzki,Piracetamum,800 mg,tabletki powlekane,PharmaVitae Sp. z o.o. sp. k.,IR,596/12,2017-10-21,N06BX03,100289925,Usuniety,60,tabl.,05909997214009,Rp,NIE,,,81007,
2020-10-22,Nootropil,ludzki,Piracetamum,800 mg,tabletki powlekane,PharmaVitae Sp. z o.o. sp. k.,IR,596/12,2017-10-21,N06BX03,100289925,Usuniety,150,tabl.,05909997214016,Rp,NIE,,,81008,
2020-10-22,Tantum Rosa,ludzki,Benzydamini hydrochloridum,"53,2 mg/g",proszek do sporz¹dzania roztworu dopochwowego,Delfarma Sp. z o.o.,IR,597/12,2017-10-21,G02CC03,100289931,Usuniety,6,sasz.,05909997213910,OTC,NIE,,,81009,
2020-10-22,Tantum Rosa,ludzki,Benzydamini hydrochloridum,"53,2 mg/g",proszek do sporz¹dzania roztworu dopochwowego,Delfarma Sp. z o.o.,IR,597/12,2017-10-21,G02CC03,100289931,Usuniety,10,sasz.,05909997213927,OTC,NIE,,,81010,
2020-10-22,Fluimucil,ludzki,Acetylcysteinum,600 mg,tabletki musuj¹ce,PharmaVitae Sp. z o.o. sp. k.,IR,599/12,2017-10-21,R05CB01,100289954,Usuniety,10,tabl.,05909997214160,Rp,NIE,,,81035,
2020-10-22,Fluimucil,ludzki,Acetylcysteinum,600 mg,tabletki musuj¹ce,PharmaVitae Sp. z o.o. sp. k.,IR,599/12,2017-10-21,R05CB01,100289954,Usuniety,30,tabl.,05909997214177,Rp,NIE,,,81036,
